INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap15_0200_500001_res_in',2,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap15_0200_500001_res_out',2,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap15_0200_500001_res_out',2,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap15_0200_500001_res_out',2,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap15_0200_500001_res_out',2,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_in',2,0,'kind_code','전문종별',4,4,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_in',2,1,'tx_code','거래코드',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_in',2,2,'sr_flag','송수신Flag',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_in',2,3,'len','송신길이',4,4,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_in',2,4,'senddata','전송일자',4,8,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_in',2,5,'sendtime','전송시간',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_in',2,6,'remark','비고',4,21,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_out',2,0,'kind_code','전문종별',4,4,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_out',2,1,'tx_code','거래코드',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_out',2,2,'sr_flag','송수신Flag',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_out',2,3,'len','송신길이',4,4,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_out',2,4,'senddata','전송일자',4,8,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_out',2,5,'sendtime','전송시간',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_req_out',2,6,'remark','비고',4,21,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_in',2,0,'kind_code','전문종별',4,4,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_in',2,1,'tx_code','거래코드',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_in',2,2,'sr_flag','송수신Flag',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_in',2,3,'len','송신길이',4,4,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_in',2,4,'senddata','전송일자',4,8,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_in',2,5,'sendtime','전송시간',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_in',2,6,'remark','비고',4,21,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_out',2,0,'kind_code','전문종별',4,4,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_out',2,1,'tx_code','거래코드',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_out',2,2,'sr_flag','송수신Flag',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_out',2,3,'len','송신길이',4,4,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_out',2,4,'senddata','전송일자',4,8,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_out',2,5,'sendtime','전송시간',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap02_res_out',2,6,'remark','비고',4,21,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_in',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_in',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_in',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_in',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_out',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_out',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_out',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_req_out',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_in',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_in',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_in',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_in',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_out',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_out',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_out',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_600001_res_out',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_in',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_in',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_in',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_in',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_out',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_out',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_out',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_req_out',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_res_in',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap02_0200_500001_res_in',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
